mode: set
oms/pkg/errors/errors.go:23.35,24.18 1 1
oms/internal/router/router.go:35.3,35.9 1 1
oms/internal/router/router.go:39.2,40.2 2 1
oms/internal/router/router.go:40.2,78.3 30 1
oms/pkg/errors/errors.go:23.35,24.18 1 1
oms/pkg/errors/errors.go:24.18,26.3 1 1
oms/pkg/errors/errors.go:27.2,27.49 1 1
oms/pkg/errors/errors.go:31.35,33.2 1 1
oms/pkg/errors/errors.go:36.46,38.2 1 1
oms/pkg/errors/errors.go:41.66,43.2 1 1
oms/pkg/errors/errors.go:46.38,48.2 1 1
oms/pkg/errors/errors.go:51.45,53.2 1 1
oms/pkg/errors/errors.go:56.42,58.2 1 1
oms/pkg/errors/errors.go:61.41,63.2 1 1
oms/pkg/errors/errors.go:66.41,68.2 1 1
oms/pkg/errors/errors.go:71.61,73.2 1 1
oms/pkg/response/response.go:17.48,23.2 1 1
oms/pkg/response/response.go:26.60,31.2 1 1
oms/pkg/response/response.go:34.80,39.2 1 1
oms/pkg/logger/logger.go:12.31,14.15 2 1
oms/pkg/logger/logger.go:15.15,16.32 1 1
oms/pkg/logger/logger.go:17.14,18.31 1 1
oms/pkg/logger/logger.go:19.14,20.31 1 1
oms/pkg/logger/logger.go:21.15,22.32 1 1
oms/pkg/logger/logger.go:23.10,24.31 1 1
oms/pkg/logger/logger.go:27.2,53.16 5 1
oms/pkg/logger/logger.go:53.16,55.3 1 0
oms/pkg/logger/logger.go:57.2,57.12 1 1
oms/pkg/logger/logger.go:60.30,61.16 1 1
oms/pkg/logger/logger.go:61.16,63.3 1 1
oms/pkg/logger/logger.go:64.2,64.12 1 1
oms/pkg/logger/logger.go:67.13,68.16 1 1
oms/pkg/logger/logger.go:68.16,70.3 1 1
oms/pkg/logger/logger.go:73.45,75.2 1 1
oms/pkg/logger/logger.go:77.44,79.2 1 1
oms/pkg/logger/logger.go:81.44,83.2 1 1
oms/pkg/logger/logger.go:85.45,87.2 1 1
oms/pkg/logger/logger.go:89.45,92.2 2 0
oms/pkg/logger/logger.go:94.44,96.2 1 1
oms/internal/config/config.go:14.21,16.16 2 1
oms/internal/config/config.go:16.16,18.3 1 1
oms/internal/config/config.go:19.2,20.15 2 1
oms/internal/config/config.go:20.15,23.3 1 1
oms/internal/config/config.go:24.2,27.3 1 1
oms/internal/config/database.go:18.43,23.76 3 1
oms/internal/config/database.go:23.76,27.23 3 1
oms/internal/config/database.go:27.23,29.4 1 0
oms/internal/config/database.go:30.3,31.17 2 1
oms/internal/config/database.go:31.17,33.4 1 0
oms/internal/config/database.go:34.3,34.56 1 1
oms/internal/config/database.go:35.8,38.17 2 1
oms/internal/config/database.go:38.17,40.4 1 1
oms/internal/config/database.go:41.3,41.55 1 0
oms/internal/config/database.go:44.2,45.16 2 1
oms/internal/config/database.go:45.16,47.3 1 0
oms/internal/config/database.go:50.2,54.40 3 1
oms/internal/config/database.go:54.40,56.3 1 0
oms/internal/config/database.go:58.2,59.16 2 1
oms/internal/config/database.go:63.37,65.108 2 1
oms/internal/config/database.go:65.108,67.3 1 0
oms/internal/config/database.go:68.2,69.12 2 1
oms/cmd/server/main.go:14.13,17.20 2 0
oms/cmd/server/main.go:17.20,19.3 1 0
oms/cmd/server/main.go:20.2,20.46 1 0
oms/cmd/server/main.go:20.46,22.3 1 0
oms/cmd/server/main.go:23.2,30.16 4 0
oms/cmd/server/main.go:30.16,33.3 2 0
oms/cmd/server/main.go:36.2,44.46 5 0
oms/cmd/server/main.go:44.46,46.3 1 0
oms/internal/handler/order.go:21.62,23.2 1 1
oms/internal/handler/order.go:26.45,31.16 4 1
oms/internal/handler/order.go:31.16,34.3 2 0
oms/internal/handler/order.go:36.2,40.4 1 1
oms/internal/handler/order.go:44.44,46.16 2 1
oms/internal/handler/order.go:46.16,49.3 2 1
oms/internal/handler/order.go:51.2,52.16 2 1
oms/internal/handler/order.go:52.16,53.47 1 1
oms/internal/handler/order.go:53.47,56.4 2 1
oms/internal/handler/order.go:57.3,58.9 2 0
oms/internal/handler/order.go:61.2,61.28 1 1
oms/internal/handler/order.go:65.47,67.47 2 1
oms/internal/handler/order.go:67.47,70.3 2 1
oms/internal/handler/order.go:72.2,73.16 2 1
oms/internal/handler/order.go:73.16,74.46 1 0
oms/internal/handler/order.go:74.46,77.4 2 0
oms/internal/handler/order.go:78.3,78.49 1 0
oms/internal/handler/order.go:78.49,81.4 2 0
oms/internal/handler/order.go:82.3,82.51 1 0
oms/internal/handler/order.go:82.51,85.4 2 0
oms/internal/handler/order.go:86.3,87.9 2 0
oms/internal/handler/order.go:90.2,90.28 1 1
oms/internal/handler/order.go:94.47,96.16 2 1
oms/internal/handler/order.go:96.16,99.3 2 0
oms/internal/handler/order.go:101.2,101.41 1 1
oms/internal/handler/order.go:101.41,102.47 1 1
oms/internal/handler/order.go:102.47,105.4 2 1
oms/internal/handler/order.go:106.3,106.51 1 0
oms/internal/handler/order.go:106.51,109.4 2 0
oms/internal/handler/order.go:110.3,111.9 2 0
oms/internal/handler/order.go:114.2,114.26 1 0
oms/internal/handler/order.go:118.45,120.16 2 1
oms/internal/handler/order.go:120.16,123.3 2 0
oms/internal/handler/order.go:125.2,125.39 1 1
oms/internal/handler/order.go:125.39,126.47 1 0
oms/internal/handler/order.go:126.47,129.4 2 0
oms/internal/handler/order.go:130.3,130.51 1 0
oms/internal/handler/order.go:130.51,133.4 2 0
oms/internal/handler/order.go:134.3,135.9 2 0
oms/internal/handler/order.go:138.2,138.26 1 1
oms/internal/handler/order.go:142.45,144.16 2 1
oms/internal/handler/order.go:144.16,147.3 2 0
oms/internal/handler/order.go:149.2,149.39 1 1
oms/internal/handler/order.go:149.39,150.47 1 0
oms/internal/handler/order.go:150.47,153.4 2 0
oms/internal/handler/order.go:154.3,154.51 1 0
oms/internal/handler/order.go:154.51,157.4 2 0
oms/internal/handler/order.go:158.3,159.9 2 0
oms/internal/handler/order.go:162.2,162.26 1 1
oms/internal/handler/order.go:166.49,168.16 2 1
oms/internal/handler/order.go:168.16,171.3 2 0
oms/internal/handler/order.go:173.2,173.43 1 1
oms/internal/handler/order.go:173.43,174.47 1 0
oms/internal/handler/order.go:174.47,177.4 2 0
oms/internal/handler/order.go:178.3,178.51 1 0
oms/internal/handler/order.go:178.51,181.4 2 0
oms/internal/handler/order.go:182.3,183.9 2 0
oms/internal/handler/order.go:186.2,186.26 1 1
oms/internal/handler/order.go:190.47,192.16 2 1
oms/internal/handler/order.go:192.16,195.3 2 0
oms/internal/handler/order.go:197.2,197.41 1 1
oms/internal/handler/order.go:197.41,198.47 1 0
oms/internal/handler/order.go:198.47,201.4 2 0
oms/internal/handler/order.go:202.3,202.51 1 0
oms/internal/handler/order.go:202.51,205.4 2 0
oms/internal/handler/order.go:206.3,207.9 2 0
oms/internal/handler/order.go:210.2,210.26 1 1
oms/internal/handler/product.go:21.68,23.2 1 1
oms/internal/handler/product.go:26.47,31.16 4 1
oms/internal/handler/product.go:31.16,34.3 2 0
oms/internal/handler/product.go:36.2,40.4 1 1
oms/internal/handler/product.go:44.46,46.16 2 1
oms/internal/handler/product.go:46.16,49.3 2 1
oms/internal/handler/product.go:51.2,52.16 2 1
oms/internal/handler/product.go:52.16,53.49 1 1
oms/internal/handler/product.go:53.49,56.4 2 1
oms/internal/handler/product.go:57.3,58.9 2 0
oms/internal/handler/product.go:61.2,61.30 1 1
oms/internal/handler/product.go:65.49,67.47 2 1
oms/internal/handler/product.go:67.47,70.3 2 1
oms/internal/handler/product.go:72.2,73.16 2 1
oms/internal/handler/product.go:73.16,74.47 1 0
oms/internal/handler/product.go:74.47,77.4 2 0
oms/internal/handler/product.go:78.3,79.9 2 0
oms/internal/handler/product.go:82.2,82.30 1 1
oms/internal/handler/product.go:86.49,88.16 2 1
oms/internal/handler/product.go:88.16,91.3 2 0
oms/internal/handler/product.go:93.2,94.47 2 1
oms/internal/handler/product.go:94.47,97.3 2 0
oms/internal/handler/product.go:99.2,100.16 2 1
oms/internal/handler/product.go:100.16,101.49 1 1
oms/internal/handler/product.go:101.49,104.4 2 1
oms/internal/handler/product.go:105.3,105.47 1 0
oms/internal/handler/product.go:105.47,108.4 2 0
oms/internal/handler/product.go:109.3,110.9 2 0
oms/internal/handler/product.go:113.2,113.30 1 1
oms/internal/handler/product.go:117.49,119.16 2 1
oms/internal/handler/product.go:119.16,122.3 2 0
oms/internal/handler/product.go:124.2,124.41 1 1
oms/internal/handler/product.go:124.41,125.49 1 1
oms/internal/handler/product.go:125.49,128.4 2 1
oms/internal/handler/product.go:129.3,130.9 2 0
oms/internal/handler/product.go:133.2,133.26 1 1
oms/internal/handler/stats.go:19.67,21.2 1 1
oms/internal/handler/stats.go:43.51,45.16 2 1
oms/internal/handler/stats.go:45.16,48.3 2 0
oms/internal/handler/stats.go:50.2,51.31 2 1
oms/internal/handler/stats.go:51.31,52.23 1 1
oms/internal/handler/stats.go:53.33,54.19 1 1
oms/internal/handler/stats.go:55.30,56.16 1 0
oms/internal/handler/stats.go:57.33,58.19 1 0
oms/internal/handler/stats.go:59.35,60.21 1 0
oms/internal/handler/stats.go:61.35,62.21 1 0
oms/internal/handler/stats.go:66.2,66.28 1 1
oms/internal/handler/stats.go:70.53,72.16 2 1
oms/internal/handler/stats.go:72.16,75.3 2 0
oms/internal/handler/stats.go:77.2,78.36 2 1
oms/internal/handler/stats.go:78.36,82.23 3 1
oms/internal/handler/stats.go:83.33,84.45 1 1
oms/internal/handler/stats.go:85.30,86.42 1 0
oms/internal/handler/stats.go:87.33,88.45 1 0
oms/internal/handler/stats.go:89.35,90.47 1 0
oms/internal/handler/stats.go:94.2,94.28 1 1
oms/internal/handler/user.go:21.59,23.2 1 1
oms/internal/handler/user.go:26.44,31.16 4 1
oms/internal/handler/user.go:31.16,34.3 2 0
oms/internal/handler/user.go:36.2,40.4 1 1
oms/internal/handler/user.go:44.43,46.16 2 1
oms/internal/handler/user.go:46.16,49.3 2 0
oms/internal/handler/user.go:51.2,52.16 2 1
oms/internal/handler/user.go:52.16,53.46 1 1
oms/internal/handler/user.go:53.46,56.4 2 1
oms/internal/handler/user.go:57.3,58.9 2 0
oms/internal/handler/user.go:61.2,61.27 1 1
oms/internal/handler/user.go:65.46,67.47 2 1
oms/internal/handler/user.go:67.47,70.3 2 1
oms/internal/handler/user.go:72.2,73.16 2 1
oms/internal/handler/user.go:73.16,74.51 1 0
oms/internal/handler/user.go:74.51,77.4 2 0
oms/internal/handler/user.go:78.3,79.9 2 0
oms/internal/handler/user.go:82.2,82.27 1 1
oms/internal/handler/user.go:86.46,88.16 2 1
oms/internal/handler/user.go:88.16,91.3 2 1
oms/internal/handler/user.go:93.2,94.47 2 1
oms/internal/handler/user.go:94.47,97.3 2 0
oms/internal/handler/user.go:99.2,100.16 2 1
oms/internal/handler/user.go:100.16,101.46 1 1
oms/internal/handler/user.go:101.46,104.4 2 1
oms/internal/handler/user.go:105.3,105.51 1 0
oms/internal/handler/user.go:105.51,108.4 2 0
oms/internal/handler/user.go:109.3,110.9 2 0
oms/internal/handler/user.go:113.2,113.27 1 1
oms/internal/handler/user.go:117.46,119.16 2 1
oms/internal/handler/user.go:119.16,122.3 2 0
oms/internal/handler/user.go:124.2,124.41 1 1
oms/internal/handler/user.go:124.41,125.46 1 1
oms/internal/handler/user.go:125.46,128.4 2 1
oms/internal/handler/user.go:129.3,130.9 2 0
oms/internal/handler/user.go:133.2,133.26 1 1
oms/internal/model/order.go:33.33,35.2 1 1
oms/internal/model/order.go:49.37,51.2 1 1
oms/internal/model/product.go:18.35,20.2 1 1
oms/internal/model/user.go:18.32,20.2 1 1
oms/internal/repository/order.go:25.54,27.2 1 1
oms/internal/repository/order.go:29.60,31.2 1 1
oms/internal/repository/order.go:33.67,36.16 3 1
oms/internal/repository/order.go:36.16,38.3 1 1
oms/internal/repository/order.go:39.2,39.20 1 1
oms/internal/repository/order.go:42.78,45.16 3 1
oms/internal/repository/order.go:45.16,47.3 1 0
oms/internal/repository/order.go:48.2,48.20 1 1
oms/internal/repository/order.go:51.60,53.2 1 1
oms/internal/repository/order.go:55.50,59.2 2 1
oms/internal/repository/order.go:61.82,67.16 5 1
oms/internal/repository/order.go:67.16,69.3 1 0
oms/internal/repository/order.go:70.2,70.27 1 1
oms/internal/repository/order.go:73.104,79.16 5 1
oms/internal/repository/order.go:79.16,81.3 1 0
oms/internal/repository/order.go:82.2,82.27 1 1
oms/internal/repository/product.go:24.58,26.2 1 1
oms/internal/repository/product.go:28.66,30.2 1 1
oms/internal/repository/product.go:32.71,35.16 3 1
oms/internal/repository/product.go:35.16,37.3 1 1
oms/internal/repository/product.go:38.2,38.22 1 1
oms/internal/repository/product.go:41.76,44.16 3 1
oms/internal/repository/product.go:44.16,46.3 1 0
oms/internal/repository/product.go:47.2,47.22 1 1
oms/internal/repository/product.go:50.66,52.2 1 1
oms/internal/repository/product.go:54.52,56.2 1 1
oms/internal/repository/product.go:58.86,64.16 5 1
oms/internal/repository/product.go:64.16,66.3 1 0
oms/internal/repository/product.go:67.2,67.29 1 1
oms/internal/repository/user.go:25.52,27.2 1 1
oms/internal/repository/user.go:29.57,31.2 1 1
oms/internal/repository/user.go:33.65,36.16 3 1
oms/internal/repository/user.go:36.16,38.3 1 1
oms/internal/repository/user.go:39.2,39.19 1 1
oms/internal/repository/user.go:42.78,45.16 3 1
oms/internal/repository/user.go:45.16,47.3 1 0
oms/internal/repository/user.go:48.2,48.19 1 1
oms/internal/repository/user.go:51.72,54.16 3 1
oms/internal/repository/user.go:54.16,56.3 1 1
oms/internal/repository/user.go:57.2,57.19 1 1
oms/internal/repository/user.go:60.57,62.2 1 1
oms/internal/repository/user.go:64.49,66.2 1 1
oms/internal/repository/user.go:68.80,74.16 5 1
oms/internal/repository/user.go:74.16,76.3 1 0
oms/internal/repository/user.go:77.2,77.26 1 1
oms/internal/middleware/logger.go:12.31,13.30 1 1
oms/internal/middleware/logger.go:13.30,32.24 8 1
oms/internal/middleware/logger.go:32.24,34.4 1 0
oms/internal/middleware/logger.go:36.3,36.20 1 1
oms/internal/middleware/logger.go:36.20,38.4 1 0
oms/internal/middleware/logger.go:38.9,38.27 1 1
oms/internal/middleware/logger.go:38.27,40.4 1 1
oms/internal/middleware/logger.go:40.9,42.4 1 1
oms/internal/middleware/recovery.go:13.33,14.30 1 1
oms/internal/middleware/recovery.go:14.30,15.16 1 1
oms/internal/middleware/recovery.go:15.16,16.32 1 1
oms/internal/middleware/recovery.go:16.32,26.5 4 1
oms/internal/middleware/recovery.go:29.3,29.11 1 1
oms/pkg/errors/errors.go:23.35,24.18 1 1
oms/pkg/errors/errors.go:24.18,26.3 1 1
oms/pkg/errors/errors.go:27.2,27.49 1 1
oms/pkg/errors/errors.go:31.35,33.2 1 1
oms/pkg/errors/errors.go:36.46,38.2 1 1
oms/pkg/errors/errors.go:41.66,43.2 1 1
oms/pkg/errors/errors.go:46.38,48.2 1 1
oms/pkg/errors/errors.go:51.45,53.2 1 1
oms/pkg/errors/errors.go:56.42,58.2 1 1
oms/pkg/errors/errors.go:61.41,63.2 1 1
oms/pkg/errors/errors.go:66.41,68.2 1 1
oms/pkg/errors/errors.go:71.61,73.2 1 1
oms/internal/router/router.go:14.40,22.40 3 1
oms/internal/router/router.go:22.40,23.16 1 1
oms/internal/router/router.go:23.16,26.4 2 1
oms/internal/router/router.go:27.3,27.37 1 1
oms/internal/router/router.go:31.2,31.15 1 1
oms/internal/router/router.go:31.15,32.34 1 1
oms/internal/router/router.go:32.34,34.4 1 1
oms/internal/router/router.go:35.3,35.9 1 1
oms/internal/router/router.go:39.2,40.2 2 1
oms/internal/router/router.go:40.2,78.3 30 1
oms/internal/service/order.go:44.16,50.2 1 1
oms/internal/service/order.go:52.84,55.16 2 1
oms/internal/service/order.go:55.16,56.45 1 1
oms/internal/service/order.go:56.45,58.4 1 1
oms/internal/service/order.go:59.3,59.18 1 0
oms/internal/service/order.go:63.2,66.33 3 1
oms/internal/service/order.go:66.33,68.17 2 1
oms/internal/service/order.go:68.17,69.46 1 1
oms/internal/service/order.go:69.46,71.5 1 1
oms/internal/service/order.go:72.4,72.19 1 0
oms/internal/service/order.go:75.3,75.36 1 1
oms/internal/service/order.go:75.36,77.4 1 1
oms/internal/service/order.go:79.3,87.5 3 1
oms/internal/service/order.go:91.2,101.50 3 1
oms/internal/service/order.go:101.50,103.3 1 0
oms/internal/service/order.go:106.2,106.33 1 1
oms/internal/service/order.go:106.33,110.3 3 1
oms/internal/service/order.go:112.2,112.19 1 1
oms/internal/service/order.go:115.64,117.16 2 1
oms/internal/service/order.go:117.16,118.45 1 1
oms/internal/service/order.go:118.45,120.4 1 1
oms/internal/service/order.go:121.3,121.18 1 0
oms/internal/service/order.go:123.2,123.19 1 1
oms/internal/service/order.go:126.80,127.14 1 1
oms/internal/service/order.go:127.14,129.3 1 0
oms/internal/service/order.go:130.2,130.36 1 1
oms/internal/service/order.go:130.36,132.3 1 0
oms/internal/service/order.go:134.2,135.43 2 1
oms/internal/service/order.go:138.47,140.16 2 1
oms/internal/service/order.go:140.16,141.45 1 0
oms/internal/service/order.go:141.45,143.4 1 0
oms/internal/service/order.go:144.3,144.13 1 0
oms/internal/service/order.go:148.2,148.46 1 1
oms/internal/service/order.go:148.46,150.3 1 1
oms/internal/service/order.go:152.2,152.31 1 1
oms/internal/service/order.go:159.45,161.16 2 1
oms/internal/service/order.go:161.16,162.45 1 0
oms/internal/service/order.go:162.45,164.4 1 0
oms/internal/service/order.go:165.3,165.13 1 0
oms/internal/service/order.go:168.2,168.46 1 1
oms/internal/service/order.go:168.46,170.3 1 0
oms/internal/service/order.go:172.2,173.34 2 1
oms/internal/service/order.go:176.45,178.16 2 1
oms/internal/service/order.go:178.16,179.45 1 0
oms/internal/service/order.go:179.45,181.4 1 0
oms/internal/service/order.go:182.3,182.13 1 0
oms/internal/service/order.go:185.2,185.43 1 1
oms/internal/service/order.go:185.43,187.3 1 1
oms/internal/service/order.go:189.2,190.34 2 1
oms/internal/service/order.go:193.49,195.16 2 1
oms/internal/service/order.go:195.16,196.45 1 0
oms/internal/service/order.go:196.45,198.4 1 0
oms/internal/service/order.go:199.3,199.13 1 0
oms/internal/service/order.go:202.2,202.46 1 1
oms/internal/service/order.go:202.46,204.3 1 1
oms/internal/service/order.go:206.2,207.34 2 1
oms/internal/service/order.go:210.47,212.16 2 1
oms/internal/service/order.go:212.16,213.45 1 0
oms/internal/service/order.go:213.45,215.4 1 0
oms/internal/service/order.go:216.3,216.13 1 0
oms/internal/service/order.go:219.2,219.87 1 1
oms/internal/service/order.go:219.87,221.3 1 1
oms/internal/service/order.go:223.2,224.34 2 1
oms/internal/service/product.go:33.74,35.2 1 1
oms/internal/service/product.go:37.90,39.54 1 1
oms/internal/service/product.go:39.54,41.3 1 1
oms/internal/service/product.go:41.8,41.52 1 1
oms/internal/service/product.go:41.52,43.3 1 0
oms/internal/service/product.go:45.2,51.47 2 1
oms/internal/service/product.go:51.47,53.3 1 0
oms/internal/service/product.go:55.2,55.21 1 1
oms/internal/service/product.go:58.68,60.16 2 1
oms/internal/service/product.go:60.16,61.45 1 1
oms/internal/service/product.go:61.45,63.4 1 1
oms/internal/service/product.go:64.3,64.18 1 0
oms/internal/service/product.go:66.2,66.21 1 1
oms/internal/service/product.go:69.100,71.16 2 1
oms/internal/service/product.go:71.16,72.45 1 1
oms/internal/service/product.go:72.45,74.4 1 1
oms/internal/service/product.go:75.3,75.18 1 0
oms/internal/service/product.go:79.2,79.48 1 1
oms/internal/service/product.go:79.48,80.83 1 1
oms/internal/service/product.go:80.83,82.4 1 1
oms/internal/service/product.go:86.2,86.20 1 1
oms/internal/service/product.go:86.20,88.3 1 0
oms/internal/service/product.go:89.2,89.19 1 1
oms/internal/service/product.go:89.19,91.3 1 0
oms/internal/service/product.go:92.2,92.20 1 1
oms/internal/service/product.go:92.20,94.3 1 1
oms/internal/service/product.go:96.2,96.47 1 1
oms/internal/service/product.go:96.47,98.3 1 0
oms/internal/service/product.go:100.2,100.21 1 1
oms/internal/service/product.go:103.49,105.16 2 1
oms/internal/service/product.go:105.16,106.45 1 1
oms/internal/service/product.go:106.45,108.4 1 1
oms/internal/service/product.go:109.3,109.13 1 0
oms/internal/service/product.go:112.2,112.26 1 1
oms/internal/service/product.go:115.84,116.14 1 1
oms/internal/service/product.go:116.14,118.3 1 0
oms/internal/service/product.go:119.2,119.36 1 1
oms/internal/service/product.go:119.36,121.3 1 0
oms/internal/service/product.go:123.2,124.38 2 1
oms/internal/service/product.go:127.71,129.16 2 1
oms/internal/service/product.go:129.16,130.45 1 0
oms/internal/service/product.go:130.45,132.4 1 0
oms/internal/service/product.go:133.3,133.13 1 0
oms/internal/service/product.go:136.2,136.30 1 1
oms/internal/service/product.go:136.30,138.3 1 1
oms/internal/service/product.go:140.2,141.31 2 1
oms/internal/service/user.go:32.65,34.2 1 1
oms/internal/service/user.go:36.81,38.62 1 1
oms/internal/service/user.go:38.62,40.3 1 1
oms/internal/service/user.go:40.8,40.52 1 1
oms/internal/service/user.go:40.52,42.3 1 0
oms/internal/service/user.go:45.2,45.56 1 1
oms/internal/service/user.go:45.56,47.3 1 0
oms/internal/service/user.go:47.8,47.52 1 1
oms/internal/service/user.go:47.52,49.3 1 0
oms/internal/service/user.go:51.2,57.44 2 1
oms/internal/service/user.go:57.44,59.3 1 0
oms/internal/service/user.go:61.2,61.18 1 1
oms/internal/service/user.go:64.62,66.16 2 1
oms/internal/service/user.go:66.16,67.45 1 1
oms/internal/service/user.go:67.45,69.4 1 1
oms/internal/service/user.go:70.3,70.18 1 0
oms/internal/service/user.go:72.2,72.18 1 1
oms/internal/service/user.go:75.91,77.16 2 1
oms/internal/service/user.go:77.16,78.45 1 1
oms/internal/service/user.go:78.45,80.4 1 1
oms/internal/service/user.go:81.3,81.18 1 0
oms/internal/service/user.go:85.2,85.57 1 1
oms/internal/service/user.go:85.57,86.91 1 1
oms/internal/service/user.go:86.91,88.4 1 1
oms/internal/service/user.go:92.2,92.48 1 1
oms/internal/service/user.go:92.48,93.85 1 1
oms/internal/service/user.go:93.85,95.4 1 1
oms/internal/service/user.go:99.2,99.24 1 1
oms/internal/service/user.go:99.24,101.3 1 0
oms/internal/service/user.go:102.2,102.21 1 1
oms/internal/service/user.go:102.21,104.3 1 0
oms/internal/service/user.go:105.2,105.21 1 1
oms/internal/service/user.go:105.21,107.3 1 1
oms/internal/service/user.go:109.2,109.44 1 1
oms/internal/service/user.go:109.44,111.3 1 0
oms/internal/service/user.go:113.2,113.18 1 1
oms/internal/service/user.go:116.46,118.16 2 1
oms/internal/service/user.go:118.16,119.45 1 1
oms/internal/service/user.go:119.45,121.4 1 1
oms/internal/service/user.go:122.3,122.13 1 0
oms/internal/service/user.go:125.2,125.26 1 1
oms/internal/service/user.go:128.78,129.14 1 1
oms/internal/service/user.go:129.14,131.3 1 0
oms/internal/service/user.go:132.2,132.36 1 1
oms/internal/service/user.go:132.36,134.3 1 0
oms/internal/service/user.go:136.2,137.38 2 1
oms/pkg/logger/logger.go:12.31,14.15 2 1
oms/pkg/logger/logger.go:15.15,16.32 1 1
oms/pkg/logger/logger.go:17.14,18.31 1 1
oms/pkg/logger/logger.go:19.14,20.31 1 1
oms/pkg/logger/logger.go:21.15,22.32 1 1
oms/pkg/logger/logger.go:23.10,24.31 1 1
oms/pkg/logger/logger.go:27.2,53.16 5 1
oms/pkg/logger/logger.go:53.16,55.3 1 0
oms/pkg/logger/logger.go:57.2,57.12 1 1
oms/pkg/logger/logger.go:60.30,61.16 1 1
oms/pkg/logger/logger.go:61.16,63.3 1 1
oms/pkg/logger/logger.go:64.2,64.12 1 1
oms/pkg/logger/logger.go:67.13,68.16 1 1
oms/pkg/logger/logger.go:68.16,70.3 1 1
oms/pkg/logger/logger.go:73.45,75.2 1 1
oms/pkg/logger/logger.go:77.44,79.2 1 1
oms/pkg/logger/logger.go:81.44,83.2 1 1
oms/pkg/logger/logger.go:85.45,87.2 1 1
oms/pkg/logger/logger.go:89.45,92.2 2 0
oms/pkg/logger/logger.go:94.44,96.2 1 1
oms/pkg/response/response.go:17.48,23.2 1 1
oms/pkg/response/response.go:26.60,31.2 1 1
oms/pkg/response/response.go:34.80,39.2 1 1
